"211340672","-0.32","0.19","-0.93","-0.01","-0.01","-0.00"
"211340711","-0.32","0.19","-0.93","0.01","-0.02","-0.00"
"211340769","-0.32","0.19","-0.93","0.00","0.01","0.00"
"211340808","0.05","0.26","-0.96","-0.00","-0.02","-0.00"
"211340866","0.09","0.14","-0.99","0.00","0.00","0.01"
"211340905","0.09","0.16","-0.98","-0.01","-0.00","0.01"
"211340963","0.10","0.16","-0.98","-0.04","0.02","0.01"
"211341004","0.10","0.16","-0.98","-0.02","0.02","0.00"
"211341059","0.10","0.16","-0.98","-0.08","-0.02","-0.00"
"211341099","0.10","0.17","-0.98","0.04","-0.00","0.00"
"211341157","0.10","0.16","-0.98","0.03","-0.02","0.00"
"211341196","0.10","0.16","-0.98","0.03","0.00","0.00"
"211341254","0.09","0.16","-0.98","0.00","-0.03","-0.00"
"211341293","0.10","0.16","-0.98","-0.00","0.02","0.00"
"211341350","0.10","0.16","-0.98","-0.01","-0.02","0.00"
"211341390","0.10","0.16","-0.98","0.00","0.01","0.00"
"211341447","0.10","0.16","-0.98","-0.01","-0.01","-0.00"
"211341487","0.10","0.16","-0.98","-0.01","0.02","-0.00"
"211341544","0.10","0.16","-0.98","-0.02","-0.04","-0.00"
"211341583","0.10","0.16","-0.98","-0.01","-0.05","-0.01"
"211341641","0.09","0.16","-0.98","0.03","-0.09","-0.01"
"211341680","0.09","0.16","-0.98","0.02","-0.01","0.00"
"211341738","0.09","0.16","-0.98","0.01","-0.01","0.00"
"211341777","0.09","0.16","-0.98","-0.04","-0.00","-0.00"
"211341835","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211341874","0.09","0.17","-0.98","-0.04","-0.00","0.00"
"211341932","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211341971","0.09","0.16","-0.98","0.05","-0.01","0.00"
"211342030","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211342068","0.09","0.16","-0.98","0.00","-0.02","0.00"
"211342125","0.09","0.16","-0.98","-0.01","-0.02","-0.00"
"211342165","0.09","0.16","-0.98","-0.02","-0.01","-0.00"
"211342223","0.09","0.16","-0.98","-0.03","-0.01","-0.00"
"211342262","0.09","0.16","-0.98","-0.03","-0.00","0.00"
"211342319","0.09","0.16","-0.98","0.00","-0.01","-0.00"
"211342360","0.09","0.16","-0.98","-0.04","-0.01","-0.00"
"211342416","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211342455","0.09","0.16","-0.98","-0.00","-0.01","0.00"
"211342513","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211342553","0.09","0.17","-0.98","-0.00","-0.00","0.00"
"211342610","0.09","0.17","-0.98","-0.02","-0.01","-0.00"
"211342649","0.09","0.17","-0.98","-0.02","-0.01","-0.00"
"211342707","0.09","0.17","-0.98","-0.02","-0.01","-0.00"
"211342746","0.09","0.17","-0.98","-0.01","0.01","0.00"
"211342804","0.09","0.17","-0.98","-0.01","-0.03","-0.01"
"211342843","0.09","0.17","-0.98","-0.00","-0.01","0.00"
"211342901","0.09","0.17","-0.98","-0.01","-0.03","-0.00"
"211342940","0.09","0.17","-0.98","-0.01","0.02","0.00"
"211342998","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211343037","0.09","0.17","-0.98","-0.02","0.01","-0.00"
"211343094","0.09","0.17","-0.98","0.02","0.00","0.00"
"211343134","0.09","0.17","-0.98","-0.04","-0.01","-0.00"
"211343191","0.09","0.17","-0.98","0.01","0.00","0.00"
"211343231","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211343288","0.09","0.17","-0.98","0.00","-0.01","-0.00"
"211343328","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211343385","0.09","0.17","-0.98","0.00","0.00","-0.00"
"211343424","0.09","0.17","-0.98","-0.02","-0.00","0.00"
"211343482","0.09","0.17","-0.98","-0.02","0.00","-0.00"
"211343521","0.09","0.17","-0.98","-0.01","0.01","0.00"
"211343579","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211343618","0.09","0.17","-0.98","-0.01","0.00","0.00"
"211343676","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211343715","0.09","0.17","-0.98","-0.01","0.00","0.00"
"211343773","0.09","0.17","-0.98","-0.01","-0.01","0.00"
"211343812","0.09","0.17","-0.98","0.00","0.02","0.01"
"211343870","0.09","0.17","-0.98","-0.01","0.04","0.01"
"211343910","0.09","0.17","-0.98","0.01","-0.00","0.00"
"211343967","0.09","0.17","-0.98","0.03","0.00","0.00"
"211344006","0.09","0.17","-0.98","0.01","-0.02","-0.00"
"211344063","0.09","0.17","-0.98","-0.02","-0.02","-0.00"
"211344103","0.09","0.17","-0.98","-0.03","-0.01","0.00"
"211344160","0.09","0.17","-0.98","-0.02","0.00","-0.00"
"211344200","0.09","0.17","-0.98","-0.02","-0.01","-0.01"
"211344257","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211344297","0.09","0.17","-0.98","0.01","-0.00","0.00"
"211344354","0.09","0.17","-0.98","0.01","0.03","0.01"
"211344393","0.09","0.17","-0.98","0.01","0.07","0.01"
"211344451","0.09","0.17","-0.98","-0.00","-0.01","0.00"
"211344490","0.09","0.17","-0.98","0.01","-0.02","-0.00"
"211344548","0.09","0.16","-0.98","-0.00","-0.01","0.00"
"211344587","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211344645","0.09","0.16","-0.98","-0.00","-0.01","-0.00"
"211344685","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211344742","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211344781","0.09","0.16","-0.98","-0.00","-0.01","-0.00"
"211344838","0.09","0.16","-0.98","0.02","-0.02","0.01"
"211344878","0.09","0.16","-0.98","-0.02","-0.01","-0.00"
"211344935","0.09","0.16","-0.98","-0.01","-0.01","0.00"
"211344975","0.09","0.16","-0.98","-0.02","-0.01","-0.00"
"211345032","0.09","0.17","-0.98","-0.00","-0.00","0.00"
"211345072","0.09","0.17","-0.98","-0.02","-0.00","-0.01"
"211345129","0.09","0.17","-0.98","-0.01","-0.02","-0.00"
"211345169","0.09","0.17","-0.98","0.01","-0.01","0.00"
"211345226","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211345265","0.09","0.17","-0.98","0.00","-0.01","0.00"
"211345323","0.09","0.17","-0.98","-0.00","0.01","0.00"
"211345362","0.09","0.16","-0.98","-0.00","0.00","0.00"
"211345420","0.09","0.16","-0.98","0.01","-0.00","0.00"
"211345459","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211345517","0.09","0.16","-0.98","0.01","-0.01","0.00"
"211345556","0.09","0.16","-0.98","-0.01","-0.01","0.00"
"211345614","0.09","0.16","-0.98","-0.01","-0.02","0.00"
"211345653","0.09","0.16","-0.98","-0.01","0.02","0.01"
"211345711","0.10","0.16","-0.98","-0.01","0.03","0.01"
"211345750","0.09","0.16","-0.98","-0.00","-0.03","-0.00"
"211345808","0.09","0.16","-0.98","-0.02","-0.01","0.00"
"211345847","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211345905","0.09","0.16","-0.98","-0.02","-0.01","0.00"
"211345944","0.09","0.17","-0.98","-0.03","-0.01","-0.00"
"211346004","0.09","0.17","-0.98","-0.01","0.00","0.00"
"211346041","0.09","0.17","-0.98","-0.01","-0.01","0.00"
"211346098","0.09","0.17","-0.98","-0.00","-0.01","0.00"
"211346138","0.09","0.17","-0.98","-0.00","-0.02","-0.00"
"211346195","0.09","0.17","-0.98","-0.02","-0.01","-0.00"
"211346234","0.09","0.17","-0.98","-0.04","0.01","0.00"
"211346292","0.09","0.17","-0.98","-0.01","0.01","0.01"
"211346332","0.09","0.17","-0.98","-0.00","0.01","0.00"
"211346389","0.09","0.17","-0.98","-0.00","-0.02","-0.00"
"211346428","0.09","0.17","-0.98","0.00","0.00","0.01"
"211346486","0.09","0.17","-0.98","-0.02","-0.01","0.00"
"211346525","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211346583","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211346622","0.09","0.17","-0.98","-0.02","-0.00","0.00"
"211346680","0.09","0.17","-0.98","-0.00","0.00","-0.00"
"211346719","0.09","0.17","-0.98","-0.00","-0.02","-0.00"
"211346776","0.09","0.17","-0.98","-0.00","-0.02","-0.00"
"211346816","0.09","0.17","-0.98","-0.00","-0.01","-0.00"
"211346873","0.09","0.17","-0.98","-0.00","-0.01","0.00"
"211346913","0.09","0.17","-0.98","-0.00","-0.01","0.00"
"211346970","0.09","0.17","-0.98","-0.00","-0.01","0.00"
"211347010","0.09","0.17","-0.98","0.01","-0.02","0.00"
"211347067","0.09","0.17","-0.98","-0.00","-0.01","0.00"
"211347107","0.09","0.17","-0.98","-0.02","-0.01","-0.00"
"211347164","0.09","0.17","-0.98","-0.01","0.00","-0.00"
"211347203","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211347261","0.09","0.17","-0.98","0.00","-0.00","0.00"
"211347300","0.09","0.17","-0.98","-0.00","0.00","0.00"
"211347358","0.09","0.17","-0.98","0.00","-0.01","0.00"
"211347397","0.09","0.17","-0.98","-0.00","-0.00","0.00"
"211347455","0.09","0.17","-0.98","-0.00","-0.00","0.00"
"211347494","0.09","0.17","-0.98","-0.01","-0.01","0.00"
"211347552","0.09","0.17","-0.98","0.00","-0.01","0.00"
"211347591","0.09","0.17","-0.98","-0.01","-0.02","0.00"
"211347648","0.09","0.17","-0.98","-0.00","0.00","-0.00"
"211347688","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211347745","0.09","0.17","-0.98","0.00","-0.00","0.00"
"211347785","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211347842","0.09","0.17","-0.98","0.00","-0.01","0.00"
"211347882","0.09","0.17","-0.98","-0.00","0.01","0.00"
"211347939","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211347979","0.09","0.17","-0.98","-0.01","0.01","0.00"
"211348036","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211348076","0.09","0.17","-0.98","-0.00","0.00","0.01"
"211348133","0.09","0.17","-0.98","-0.02","-0.01","-0.00"
"211348172","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211348230","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211348269","0.09","0.17","-0.98","-0.00","-0.00","0.00"
"211348327","0.09","0.17","-0.98","-0.01","-0.00","-0.00"
"211348366","0.09","0.17","-0.98","-0.01","0.00","0.00"
"211348424","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211348463","0.09","0.17","-0.98","-0.00","-0.01","0.00"
"211348520","0.09","0.17","-0.98","-0.01","-0.00","-0.00"
"211348560","0.09","0.17","-0.98","0.00","-0.02","-0.00"
"211348618","0.09","0.17","-0.98","0.01","-0.00","-0.00"
"211348657","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211348714","0.09","0.17","-0.98","-0.02","-0.00","-0.00"
"211348754","0.09","0.17","-0.98","-0.02","-0.00","0.00"
"211348811","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211348850","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211348911","0.09","0.17","-0.98","-0.00","-0.01","-0.00"
"211348947","0.09","0.17","-0.98","0.01","0.00","0.00"
"211349005","0.09","0.17","-0.98","-0.00","-0.00","-0.00"
"211349044","0.09","0.17","-0.98","0.00","0.00","0.00"
"211349102","0.09","0.17","-0.98","-0.02","-0.00","-0.00"
"211349142","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211349199","0.09","0.17","-0.98","-0.00","-0.00","0.00"
"211349238","0.09","0.17","-0.98","-0.00","-0.01","-0.00"
"211349296","0.09","0.17","-0.98","-0.00","0.01","0.00"
"211349335","0.09","0.17","-0.98","-0.01","-0.02","-0.00"
"211349393","0.09","0.17","-0.98","-0.00","-0.00","0.00"
"211349432","0.09","0.17","-0.98","-0.01","-0.02","-0.00"
"211349490","0.09","0.17","-0.98","-0.00","-0.00","0.00"
"211349529","0.09","0.16","-0.98","0.00","-0.03","-0.00"
"211349586","0.09","0.16","-0.98","0.01","0.00","0.00"
"211349626","0.09","0.16","-0.98","-0.01","-0.02","-0.00"
"211349683","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211349723","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211349780","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211349819","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211349877","0.09","0.16","-0.98","-0.01","-0.01","0.00"
"211349916","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211349974","0.09","0.16","-0.98","-0.01","-0.01","0.00"
"211350013","0.09","0.16","-0.98","-0.00","-0.01","-0.00"
"211350071","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211350110","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211350168","0.09","0.16","-0.98","-0.00","-0.01","0.00"
"211350207","0.09","0.16","-0.98","0.01","0.01","0.00"
"211350265","0.09","0.16","-0.98","-0.01","-0.01","0.00"
"211350304","0.09","0.16","-0.98","0.00","0.00","-0.00"
"211350362","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211350401","0.09","0.16","-0.98","-0.00","0.00","-0.00"
"211350458","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211350498","0.09","0.16","-0.98","0.01","-0.00","0.00"
"211350555","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211350595","0.09","0.16","-0.98","0.01","0.00","0.00"
"211350652","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211350692","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211350749","0.09","0.16","-0.98","-0.02","-0.01","-0.00"
"211350789","0.09","0.16","-0.98","-0.01","0.00","-0.00"
"211350846","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211350886","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211350943","0.09","0.16","-0.98","-0.01","-0.01","0.00"
"211350982","0.09","0.16","-0.98","-0.02","0.00","-0.00"
"211351040","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211351079","0.09","0.16","-0.98","-0.02","0.01","-0.00"
"211351137","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211351176","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211351234","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211351273","0.09","0.16","-0.98","-0.00","0.00","0.00"
"211351330","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211351370","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211351427","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211351467","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211351524","0.09","0.16","-0.98","-0.00","0.00","0.00"
"211351563","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211351621","0.09","0.16","-0.98","-0.00","0.00","-0.00"
"211351661","0.09","0.16","-0.98","-0.00","0.01","0.00"
"211351718","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211351757","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211351815","0.09","0.16","-0.98","0.00","-0.00","-0.00"
"211351854","0.09","0.16","-0.98","-0.01","0.01","0.00"
"211351912","0.09","0.16","-0.98","0.00","0.00","-0.00"
"211351952","0.09","0.16","-0.98","-0.00","0.01","-0.00"
"211352009","0.09","0.16","-0.98","-0.00","-0.01","-0.00"
"211352048","0.09","0.16","-0.98","-0.00","-0.00","-0.00"
"211352106","0.09","0.16","-0.98","0.00","0.00","0.00"
"211352145","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211352203","0.09","0.16","-0.98","0.00","0.00","0.00"
"211352242","0.09","0.16","-0.98","-0.00","0.01","-0.00"
"211352300","0.09","0.16","-0.98","-0.00","0.00","0.00"
"211352339","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211352396","0.09","0.16","-0.98","-0.01","0.00","-0.00"
"211352436","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211352493","0.09","0.16","-0.98","0.00","0.00","-0.00"
"211352533","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211352590","0.09","0.16","-0.98","-0.00","-0.01","0.00"
"211352630","0.09","0.16","-0.98","-0.01","0.00","-0.00"
"211352687","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211352726","0.09","0.16","-0.98","-0.00","0.00","0.01"
"211352784","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211352823","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211352881","0.09","0.16","-0.98","0.00","-0.00","0.00"
"211352920","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211352978","0.09","0.16","-0.98","-0.00","0.00","0.00"
"211353017","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211353075","0.09","0.16","-0.98","-0.00","0.01","0.00"
"211353114","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211353172","0.09","0.16","-0.98","-0.00","0.01","0.00"
"211353211","0.09","0.16","-0.98","-0.00","-0.01","-0.00"
"211353268","0.09","0.16","-0.98","-0.00","0.00","0.00"
"211353308","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211353365","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211353405","0.09","0.16","-0.98","-0.01","0.00","-0.00"
"211353463","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211353504","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211353559","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211353599","0.09","0.16","-0.98","-0.03","0.00","0.00"
"211353656","0.09","0.16","-0.98","-0.02","-0.00","0.00"
"211353696","0.09","0.16","-0.98","-0.01","0.01","0.00"
"211353753","0.09","0.16","-0.98","-0.01","-0.02","-0.00"
"211353792","0.09","0.16","-0.98","-0.00","0.00","0.00"
"211353850","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211353889","0.09","0.16","-0.98","-0.00","0.01","0.00"
"211353947","0.09","0.16","-0.98","-0.03","0.00","-0.00"
"211353986","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211354044","0.09","0.16","-0.98","-0.02","0.01","0.00"
"211354083","0.09","0.16","-0.98","-0.00","-0.01","-0.00"
"211354140","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211354180","0.09","0.16","-0.98","-0.00","-0.01","0.00"
"211354238","0.09","0.16","-0.98","-0.01","0.01","0.00"
"211354277","0.09","0.16","-0.98","0.00","0.00","0.00"
"211354334","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211354374","0.09","0.16","-0.98","-0.00","-0.01","-0.00"
"211354431","0.09","0.16","-0.98","0.00","0.01","-0.00"
"211354471","0.09","0.16","-0.98","-0.00","-0.01","-0.00"
"211354528","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211354568","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211354625","0.09","0.16","-0.98","-0.00","0.00","0.00"
"211354665","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211354722","0.09","0.16","-0.98","0.01","0.00","0.00"
"211354762","0.09","0.16","-0.98","-0.01","-0.01","0.00"
"211354819","0.09","0.16","-0.98","0.00","-0.00","0.00"
"211354858","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211354916","0.09","0.16","-0.98","-0.00","-0.00","0.00"
"211354955","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211355013","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211355052","0.09","0.16","-0.98","-0.02","0.01","0.00"
"211355110","0.09","0.16","-0.98","-0.02","-0.02","0.00"
"211355149","0.09","0.16","-0.98","0.00","-0.00","-0.00"
"211355207","0.09","0.16","-0.98","-0.01","-0.01","-0.00"
"211355246","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211355303","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211355343","0.09","0.16","-0.98","-0.00","-0.01","0.00"
"211355400","0.09","0.16","-0.98","-0.00","-0.01","0.00"
"211355440","0.09","0.16","-0.98","-0.01","0.00","-0.00"
"211355497","0.09","0.16","-0.98","0.00","-0.00","0.00"
"211355536","0.09","0.16","-0.98","-0.01","0.01","-0.00"
"211355594","0.09","0.16","-0.98","-0.00","-0.00","-0.00"
"211355633","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211355691","0.09","0.16","-0.98","-0.02","-0.01","-0.00"
"211355730","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211355788","0.09","0.16","-0.98","-0.01","0.00","0.01"
"211355827","0.09","0.16","-0.98","-0.01","-0.01","0.00"
"211355885","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211355924","0.09","0.16","-0.98","-0.01","-0.00","-0.00"
"211355981","0.09","0.16","-0.98","-0.02","0.00","-0.00"
"211356021","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211356078","0.09","0.16","-0.98","-0.02","0.00","0.00"
"211356118","0.09","0.16","-0.98","-0.02","0.00","0.00"
"211356175","0.09","0.17","-0.98","-0.02","-0.00","-0.00"
"211356215","0.09","0.16","-0.98","-0.00","-0.01","0.00"
"211356273","0.09","0.17","-0.98","-0.02","0.01","0.00"
"211356312","0.09","0.17","-0.98","0.02","-0.00","0.00"
"211356369","0.09","0.17","-0.98","-0.01","0.00","-0.00"
"211356409","0.09","0.17","-0.98","-0.01","0.02","0.00"
"211356466","0.09","0.17","-0.98","-0.01","-0.00","0.00"
"211356506","0.09","0.17","-0.98","0.01","0.01","0.00"
"211356563","0.09","0.17","-0.98","-0.01","-0.01","-0.00"
"211356602","0.09","0.17","-0.98","0.00","-0.00","0.00"
"211356660","0.09","0.17","-0.98","-0.02","-0.01","-0.00"
"211356699","0.09","0.16","-0.98","0.02","0.00","0.00"
"211356757","0.09","0.16","-0.98","-0.01","-0.02","-0.00"
"211356796","0.09","0.16","-0.98","-0.00","-0.02","-0.00"
"211356854","0.09","0.16","-0.98","0.00","-0.02","-0.00"
"211356893","0.09","0.16","-0.98","-0.00","-0.01","-0.00"
"211356950","0.09","0.16","-0.98","-0.01","0.00","-0.00"
"211356990","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211357047","0.09","0.16","-0.98","-0.01","0.00","0.00"
"211357087","0.09","0.16","-0.98","-0.01","-0.00","0.00"
"211357144","0.09","0.16","-0.98","0.01","0.00","0.00"
"211357184","0.09","0.16","-0.98","-0.02","-0.01","-0.00"
"211357241","0.09","0.16","-0.98","0.02","-0.00","0.00"
"211357281","0.08","0.16","-0.98","-0.01","0.00","-0.00"
"211357338","0.08","0.16","-0.98","0.00","-0.02","-0.01"
"211357377","0.08","0.16","-0.98","0.02","0.00","0.00"
"211357435","0.08","0.16","-0.98","0.01","-0.02","-0.00"
"211357474","0.08","0.16","-0.98","-0.00","-0.01","-0.00"
"211357532","0.08","0.16","-0.98","-0.02","-0.02","-0.00"
"211357571","0.08","0.16","-0.98","-0.02","-0.01","-0.00"
"211357629","0.08","0.16","-0.98","-0.00","-0.01","0.00"
"211357668","0.08","0.16","-0.98","-0.02","-0.01","-0.00"
"211357726","0.08","0.16","-0.98","-0.01","-0.00","-0.00"
"211357844","0.08","0.16","-0.98","-0.02","-0.02","-0.00"
"211357848","0.08","0.16","-0.98","-0.02","-0.00","-0.00"
"211357862","0.08","0.16","-0.98","-0.01","0.00","0.00"
"211357921","0.08","0.16","-0.98","-0.00","-0.00","0.00"
"211357959","0.08","0.16","-0.98","0.01","0.01","0.00"
"211358016","0.08","0.16","-0.98","-0.02","0.00","-0.00"
"211358056","0.08","0.16","-0.98","-0.01","0.01","0.00"
"211358113","0.08","0.16","-0.98","0.00","0.01","0.00"
"211358154","0.08","0.16","-0.98","-0.02","0.01","0.00"
"211358210","0.08","0.16","-0.98","-0.01","-0.01","0.00"
"211358251","0.08","0.16","-0.98","-0.03","-0.00","-0.00"
"211358307","0.08","0.16","-0.98","-0.00","0.00","0.00"
"211358346","0.08","0.16","-0.98","-0.01","0.02","-0.00"
"211358404","0.08","0.16","-0.98","-0.03","-0.01","-0.00"
"211358443","0.08","0.16","-0.98","0.00","-0.03","-0.00"
"211358501","0.08","0.16","-0.98","-0.01","-0.02","0.00"
"211358541","0.08","0.16","-0.98","-0.01","0.01","0.00"
"211358598","0.08","0.16","-0.98","-0.00","-0.00","-0.00"
"211358638","0.08","0.16","-0.98","-0.02","-0.00","-0.00"
"211358695","0.08","0.16","-0.98","-0.00","-0.00","0.00"
"211358735","0.08","0.16","-0.98","-0.00","0.00","-0.00"
"211358792","0.08","0.16","-0.98","-0.18","0.03","-0.00"
"211358842","0.08","0.16","-0.98","-0.05","-0.14","-0.02"
"211358903","0.08","0.16","-0.98","0.00","-0.05","-0.01"
"211359031","0.08","0.16","-0.98","-0.00","0.03","0.00"
"211359035","0.08","0.16","-0.98","-0.01","0.01","-0.00"
"211359039","0.08","0.16","-0.98","-0.01","-0.00","-0.00"
"211359139","0.08","0.16","-0.98","-0.00","-0.01","0.00"
"211359148","0.08","0.16","-0.98","-0.01","0.01","0.00"
"211359203","0.08","0.16","-0.98","-0.01","-0.00","0.00"
"211359277","0.08","0.16","-0.98","-0.01","0.00","0.00"
"211359281","0.08","0.16","-0.98","-0.00","-0.01","-0.00"
"211359315","0.08","0.16","-0.98","0.00","0.01","-0.00"
"211359373","0.08","0.16","-0.98","-0.01","-0.00","0.00"
"211359433","0.08","0.16","-0.98","-0.01","-0.01","0.00"
"211359470","0.08","0.16","-0.98","-0.01","0.00","0.00"
"211359509","0.08","0.16","-0.98","0.01","-0.02","-0.00"
"211359568","0.08","0.16","-0.98","-0.01","0.07","0.01"
"211359606","0.08","0.16","-0.98","-0.05","-0.20","-0.02"
"211359700","0.08","0.16","-0.98","0.00","-0.03","-0.00"
"211359711","0.08","0.16","-0.98","-0.01","0.05","0.01"
"211359763","0.08","0.16","-0.98","-0.01","-0.01","-0.00"
"211359800","0.08","0.16","-0.98","-0.00","-0.00","0.00"
"211359861","0.08","0.16","-0.98","-0.01","0.01","0.00"
"211359897","0.08","0.16","-0.98","-0.01","-0.00","0.00"
"211359954","0.08","0.16","-0.98","-0.00","-0.00","0.00"
"211359994","0.08","0.16","-0.98","-0.01","-0.01","-0.00"
"211400051","0.08","0.16","-0.98","-0.01","0.01","0.00"
"211400091","0.08","0.16","-0.98","-0.01","-0.00","-0.00"
"211400148","0.08","0.16","-0.98","-0.01","0.01","0.00"
"211400188","0.08","0.16","-0.98","-0.01","-0.00","0.00"
"211400245","0.08","0.16","-0.98","-0.00","-0.00","0.00"